==============================================================
Guild: APEX Chat
[22-Apr-24 01:21 PM] ApexChat#8127
**jvaler**:	hrmm


[22-Apr-24 01:22 PM] ApexChat#8127
**jvaler**:	oh cause you're insitor. this is an antares hostile takeover :P


[23-Apr-24 03:30 AM] ApexChat#8127
**bazdakka**:	yeah, I'm based out of HRT, I have most of the chem planets in the area (there was a new one set up a few months ago that was set up after I had the others I don't have yet)


[11-May-24 04:29 PM] ApexChat#8127
***xFEUERDRACHENx** left.*


[14-May-24 03:03 PM] ApexChat#8127
**TuffyLess**:	CoGC needs another vote for Resource Extraction! :)


[14-May-24 09:52 PM] ApexChat#8127
**jvaler**:	😼


[05-Jun-24 08:19 AM] ApexChat#8127
**martinc1194**:	Hello. May any one take over governer?


[05-Jun-24 08:19 AM] ApexChat#8127
**martinc1194**:	I decide to abandon this base soon.


[15-Jun-24 12:53 PM] ApexChat#8127
***jvaler** deleted this message.*


[27-Jun-24 01:06 PM] ApexChat#8127
**jvaler**:	martinc1194, why run for ADM again? you said you wanted to give it up


[29-Jun-24 08:41 AM] ApexChat#8127
***xepiov** joined.*


[09-Jul-24 04:07 AM] ApexChat#8127
**martinc1194**:	Sorry for late reply. Since there are no one say will take over.


[09-Jul-24 04:08 AM] ApexChat#8127
**martinc1194**:	So, I keep running.


[19-Jul-24 06:11 PM] ApexChat#8127
***Fremen45** left.*


[01-Aug-24 08:36 PM] ApexChat#8127
**jvaler**:	okay i see POPI is completely dry of upkeep 😬


[01-Aug-24 08:36 PM] ApexChat#8127
**jvaler**:	i'm sending a ship rn


[01-Aug-24 09:25 PM] ApexChat#8127
**jvaler**:	err nvm, sending a ship in the morning. my logi is stretched too thin lol


[03-Aug-24 12:07 AM] ApexChat#8127
**jvaler**:	POPI refilled and CoGC fed in time ✅


[03-Aug-24 08:00 AM] ApexChat#8127
***martinc1194** left.*


[07-Aug-24 08:17 AM] ApexChat#8127
**jvaler**:	hmm something needs to be done about the ENG


[07-Aug-24 08:19 AM] ApexChat#8127
**jvaler**:	seems like just bumping the art cafe up to 2 inputs should cover them


[07-Aug-24 06:49 PM] ApexChat#8127
**jvaler**:	okay i've consulted rise, it looks like ENG are bad because POPI was actually unkept for 2 weeks. the GL i put in is stuck, but i'm not gonna refill it cause the planet should actually be fine now that it has upkeep.


[26-Aug-24 01:54 AM] ApexChat#8127
***62** joined.*


[03-Sep-24 08:56 AM] ApexChat#8127
**TuffyLess**:	Rise ... CoGC needs mats


[03-Sep-24 12:14 PM] ApexChat#8127
**jvaler**:	that was my fault sorry


[03-Sep-24 12:14 PM] ApexChat#8127
**jvaler**:	been distracted by school lately


[03-Sep-24 12:15 PM] ApexChat#8127
**jvaler**:	was only an hour or so of CoGC downtime i think?


[03-Sep-24 12:15 PM] ApexChat#8127
**jvaler**:	sorry though :(


[03-Sep-24 06:14 PM] ApexChat#8127
**TuffyLess**:	👍


[14-Sep-24 03:08 AM] ApexChat#8127
***Bobzor** joined.*


[16-Sep-24 07:54 PM] ApexChat#8127
***nomadhunter** left.*


[19-Sep-24 01:11 PM] ApexChat#8127
***LazySiege** left.*


[24-Nov-24 09:09 AM] ApexChat#8127
***jelutz77** left.*


[26-Dec-24 01:48 PM] ApexChat#8127
**jvaler**:	test?


[26-Dec-24 01:48 PM] ApexChat#8127
**jvaler**:	is chat history mysteriously missing for anyone else?


[02-Jan-25 01:10 PM] ApexChat#8127
**Bobzor**:	yes


[04-Jan-25 01:33 PM] ApexChat#8127
**TuffyLess**:	me too


[21-Jan-25 04:12 PM] ApexChat#8127
***zillatron** joined.*


[30-Jan-25 12:23 PM] ApexChat#8127
***harveyG** joined.*


[03-Feb-25 05:08 PM] ApexChat#8127
***zillatron** left.*


[07-Feb-25 03:47 PM] ApexChat#8127
**jvaler**:	vote for CoGC some weirdo is trying to make us a HYF planet(?)


[18-Feb-25 08:58 PM] ApexChat#8127
**TuffyLess**:	he's tryin' again.  🤷‍♂️  Some people just dont get it I guess


[18-Feb-25 09:00 PM] ApexChat#8127
**TuffyLess**:	I mean ... this planet used to swing between ResExt and Chem in the past, but Agri?  No.  That's just weird!


[23-Feb-25 02:41 PM] ApexChat#8127
**jvaler**:	^


[23-Feb-25 02:41 PM] ApexChat#8127
**jvaler**:	the other 2 at least make sense


[25-Feb-25 12:40 PM] ApexChat#8127
***Airbus_Flyer** joined.*


[09-Mar-25 10:34 AM] ApexChat#8127
**jvaler**:	i apologize, i've forgotten to let people here know that i'm stepping away from the game for some time. i've withdrawn from the ADM and someone else will need to manage upkeep


[12-Mar-25 07:34 PM] ApexChat#8127
**TuffyLess**:	Seriously,  those of you voting xepiov expect that he'll live up to the task of Gov?  Hilarious.


[13-Mar-25 02:53 PM] ApexChat#8127
***harveyG** left.*


[14-Mar-25 01:17 AM] ApexChat#8127
**Bobzor**:	im a bit embarrassed losing against a bot xD


[22-Mar-25 09:48 AM] ApexChat#8127
**TuffyLess**:	to the Gov and those who voted for him:  You got 2 hours to fill up the CoGC before its empty.  Chop-chop


==============================================================
Exported 493 message(s)
==============================================================
