==============================================================
Guild: APEX Chat
**neke86**:	It's usage where it is, in the UI, is wrong


[12-Oct-22 05:25 PM] ApexChat#8127
**neke86**:	because when you click the button, you haven't actually closed the deal at all


[12-Oct-22 05:26 PM] ApexChat#8127
**neke86**:	no payment or goods are exchanged


[12-Oct-22 05:26 PM] ApexChat#8127
**neke86**:	and in fact, the deal remains open


[12-Oct-22 05:26 PM] ApexChat#8127
**neke86**:	o_O


[12-Oct-22 06:53 PM] ApexChat#8127
**tooslider**:	I mis read it constantly cant argue that :)


[13-Oct-22 09:36 AM] ApexChat#8127
**Saganaki**:	Close = Agree to terms


[13-Oct-22 09:37 AM] ApexChat#8127
**Saganaki**:	It just so happens the majority of the time (such as in "closing on a house") also involves settling the terms of the closed contract shortly after.


[13-Oct-22 10:56 AM] ApexChat#8127
***MrBigCookie** joined.*


[13-Oct-22 06:02 PM] ApexChat#8127
***Fiscalxiter** joined.*


[14-Oct-22 04:58 PM] ApexChat#8127
***target54** joined.*


[14-Oct-22 07:54 PM] ApexChat#8127
***twitch.tv** joined.*


[15-Oct-22 12:03 AM] ApexChat#8127
***Zhuzhuz** joined.*


[15-Oct-22 01:40 AM] ApexChat#8127
***ri9e** joined.*


[15-Oct-22 10:36 AM] ApexChat#8127
***aryan.gupta** joined.*


[15-Oct-22 01:17 PM] ApexChat#8127
***souppp** joined.*


[15-Oct-22 02:23 PM] ApexChat#8127
***santy5e5** joined.*


[15-Oct-22 05:25 PM] ApexChat#8127
**neke86**:	I've got 500t of space headed for BEN


[15-Oct-22 05:25 PM] ApexChat#8127
**neke86**:	5,000 CIS will cover it


[15-Oct-22 05:25 PM] ApexChat#8127
**neke86**:	will wait ~4h


[16-Oct-22 12:38 AM] ApexChat#8127
***Darcoom** left.*


[16-Oct-22 09:41 AM] ApexChat#8127
***SloppyBelloMigliore1** joined.*


[16-Oct-22 10:03 PM] ApexChat#8127
**neke86**:	Anyone keen to offload SIO?


[16-Oct-22 10:03 PM] ApexChat#8127
**neke86**:	Looking to purchase a large amount :)


[17-Oct-22 07:58 AM] ApexChat#8127
**jelutz77**:	Bringing a bunch to ANT, from my new tap


[17-Oct-22 09:23 AM] ApexChat#8127
**Gravy**:	I have 2200 SIO that I will happily part with at a good price


[17-Oct-22 09:52 AM] ApexChat#8127
**xensored**:	AD is up for 500 SIO


[17-Oct-22 04:35 PM] ApexChat#8127
***sdfsdfsdg** joined.*


[18-Oct-22 09:35 AM] ApexChat#8127
***Wretchx** joined.*


[18-Oct-22 01:26 PM] ApexChat#8127
***PamelaP** left.*


[18-Oct-22 01:42 PM] ApexChat#8127
***SVictor** joined.*


[18-Oct-22 06:37 PM] ApexChat#8127
***desutroya974** left.*


[18-Oct-22 08:58 PM] ApexChat#8127
***LeifErik** joined.*


[19-Oct-22 08:12 AM] ApexChat#8127
***Matkebaaz** left.*


[19-Oct-22 01:58 PM] ApexChat#8127
***dark_angel5628** joined.*


[19-Oct-22 02:06 PM] ApexChat#8127
***Thewatch** joined.*


[19-Oct-22 03:50 PM] ApexChat#8127
***ArgonCalate** joined.*


[19-Oct-22 03:57 PM] ApexChat#8127
***ArgonCalate** left.*


[19-Oct-22 09:04 PM] ApexChat#8127
***DRAGONMILK** joined.*


[19-Oct-22 09:43 PM] ApexChat#8127
***Tainy** left.*


[20-Oct-22 03:28 AM] ApexChat#8127
***DASSFR0ST** joined.*


[20-Oct-22 11:23 AM] ApexChat#8127
***thumper** left.*


[20-Oct-22 12:25 PM] ApexChat#8127
***PaidLeber** joined.*


[20-Oct-22 02:57 PM] ApexChat#8127
***Queleb** joined.*


[20-Oct-22 03:24 PM] ApexChat#8127
***Allmaker** joined.*


[20-Oct-22 03:39 PM] ApexChat#8127
***MINISTRATOR** left.*


[20-Oct-22 06:08 PM] ApexChat#8127
***xlias1700p** joined.*


[21-Oct-22 03:09 AM] ApexChat#8127
***karr1981** joined.*


[21-Oct-22 03:23 AM] ApexChat#8127
**karr1981**:	morning all, ive finally made it here, with base number 4 :-)


[21-Oct-22 03:59 AM] ApexChat#8127
***xaviermadshef** joined.*


[21-Oct-22 05:35 AM] ApexChat#8127
**Hermanek**:	Welcome @karr :-)


[21-Oct-22 10:25 AM] ApexChat#8127
**PaidLeber**:	Glad you made it! \o/


[23-Oct-22 01:45 AM] ApexChat#8127
***ri9e** left.*


[23-Oct-22 07:46 AM] ApexChat#8127
***Daft-Farter** joined.*


[23-Oct-22 10:38 AM] ApexChat#8127
***aryan.gupta** left.*


[23-Oct-22 10:38 AM] ApexChat#8127
***user4b368b9413** left.*


[23-Oct-22 01:18 PM] ApexChat#8127
***souppp** left.*


[23-Oct-22 02:27 PM] ApexChat#8127
***santy5e5** left.*


[24-Oct-22 10:55 AM] ApexChat#8127
***foronio** joined.*


[24-Oct-22 07:05 PM] ApexChat#8127
**Lexxicon**:	Buying 6 BDE at 1800 a pop LMA KW-688c/18126


[24-Oct-22 07:59 PM] ApexChat#8127
**pounder**:	taken


[25-Oct-22 01:57 AM] ApexChat#8127
**neke86**:	ALERT: Company code “JSA” user @KingJams confirmed and admitted pirate based here on Etherwind. Recommend blocking user if you use the local market.


[25-Oct-22 04:50 AM] ApexChat#8127
**PaidLeber**:	Kingjams blocked


[25-Oct-22 04:52 AM] ApexChat#8127
**EyangKodok**:	he just shot his own feet


[25-Oct-22 05:10 AM] ApexChat#8127
**neke86**:	he’ll be gone in a few days, just another douche account


[25-Oct-22 09:02 AM] ApexChat#8127
***meatloafmafia** left.*


[25-Oct-22 10:08 AM] ApexChat#8127
**karr1981**:	damnit i came here to get away fomr Neke


[25-Oct-22 10:09 AM] ApexChat#8127
**karr1981**:	:-)


[25-Oct-22 10:21 AM] ApexChat#8127
**yuen**:	What do you mean by pirate? He took the transportation contract and intentionally obtained the goods by not completing it?


[25-Oct-22 10:40 AM] ApexChat#8127
**Saganaki**:	Reminder: If you want in on EFIO for the free +10% production bonus on Etherwind, let me know and I'll send you the corp invite.  EFIO has no obligations at all--free 10% bonus.


[25-Oct-22 11:57 AM] ApexChat#8127
**Hildron**:	Tanks for the reminder @Saganaki. Please invite me


[25-Oct-22 12:37 PM] ApexChat#8127
**Saganaki**:	Leave FIOC first :-)


[25-Oct-22 12:55 PM] ApexChat#8127
**Hildron**:	Done.


[25-Oct-22 01:28 PM] ApexChat#8127
***SloppyBelloMigliore1** left.*


[19-Jan-23 05:20 AM] ApexChat#8127
***Casualer** left.*


[19-Jan-23 10:57 AM] ApexChat#8127
***AquaStar** joined.*


[19-Jan-23 12:33 PM] ApexChat#8127
***Ninyane_Sai** joined.*


[19-Jan-23 11:45 PM] ApexChat#8127
***Gumdropcat** left.*


[20-Jan-23 06:30 AM] ApexChat#8127
***Beherith** left.*


[20-Jan-23 09:39 AM] ApexChat#8127
***user4d75b62f81** left.*


[20-Jan-23 12:14 PM] ApexChat#8127
***electron** joined.*


[20-Jan-23 01:22 PM] ApexChat#8127
***Alpaca_Blunt** joined.*


[20-Jan-23 02:03 PM] ApexChat#8127
***just69** left.*


[20-Jan-23 09:36 PM] ApexChat#8127
***thebigburntbean** left.*


[20-Jan-23 11:38 PM] ApexChat#8127
***AtmosHoltza** joined.*


[21-Jan-23 07:53 AM] ApexChat#8127
***SavageKG** left.*


[21-Jan-23 10:29 AM] ApexChat#8127
**KarimTheGrim**:	WTB some water at BEN price. Please see ad on LM.


[21-Jan-23 11:49 AM] ApexChat#8127
***Tewe** joined.*


[21-Jan-23 12:05 PM] ApexChat#8127
***MrBigCookie** left.*


[21-Jan-23 04:03 PM] ApexChat#8127
**electron**:	just built my second base here, it says I have 200 pios available, yet havent built any habs. Will these pios remain available?


[21-Jan-23 04:45 PM] ApexChat#8127
**Caylus**:	I think they will eventually go back to the planet's "workforce reserve pool", but you can get them (or the other 1700 pioneers in the pool) back when you build the hab and production building


[21-Jan-23 05:34 PM] ApexChat#8127
**electron**:	do you know how long that I can keep them?


[21-Jan-23 05:34 PM] ApexChat#8127
**electron**:	without building habs


[21-Jan-23 06:22 PM] ApexChat#8127
**Rwinner16**:	Not long.next popr.


[21-Jan-23 08:52 PM] ApexChat#8127
**electron**:	Thanks


[22-Jan-23 12:52 AM] ApexChat#8127
***RustDaddy** joined.*


[22-Jan-23 06:00 AM] ApexChat#8127
***MrKatz** left.*


[22-Jan-23 10:44 AM] ApexChat#8127
***dangerduck** joined.*


[22-Jan-23 11:46 AM] ApexChat#8127
***skiharder** left.*


[22-Jan-23 11:51 AM] ApexChat#8127
***CMDR.GRIMX** joined.*


[22-Jan-23 08:21 PM] ApexChat#8127
**Rwinner16**:	Anybody got free shipping room from BEN CX to EW?


[22-Jan-23 08:22 PM] ApexChat#8127
**Rwinner16**:	Two ads up on the LM if so.


[23-Jan-23 02:06 AM] ApexChat#8127
***generaljokerr** joined.*


[23-Jan-23 04:41 AM] ApexChat#8127
***Bromine_the_Fool** joined.*


[23-Jan-23 08:54 AM] ApexChat#8127
***user18fe47eb21** left.*


[23-Jan-23 10:56 AM] ApexChat#8127
***DogoCell** joined.*


[23-Jan-23 01:40 PM] ApexChat#8127
***Kindling** joined.*


[23-Jan-23 05:26 PM] ApexChat#8127
***Constan** joined.*


[23-Jan-23 06:11 PM] ApexChat#8127
***StoneWofl** joined.*


[23-Jan-23 11:45 PM] ApexChat#8127
***caspiansk** joined.*


[24-Jan-23 09:50 AM] ApexChat#8127
***goatgamerten** joined.*


[24-Jan-23 10:02 AM] ApexChat#8127
***Nightik** joined.*


[24-Jan-23 02:53 PM] ApexChat#8127
***amogossuz** left.*


[24-Jan-23 04:20 PM] ApexChat#8127
***CrispySpuds** left.*


[24-Jan-23 04:50 PM] ApexChat#8127
**ihelp**:	anyone got 150 MCG for me got an ad up forgot to Bring some for my HQ upgrade xD


[25-Jan-23 03:59 AM] ApexChat#8127
***SimpleGiant** joined.*


[25-Jan-23 02:10 PM] ApexChat#8127
***Hendy59** left.*


[25-Jan-23 03:18 PM] ApexChat#8127
***SeaPear** left.*


[25-Jan-23 03:45 PM] ApexChat#8127
***BlueDragonnr** joined.*


[25-Jan-23 08:16 PM] ApexChat#8127
***DestroyerJ23** left.*


[26-Jan-23 01:53 AM] ApexChat#8127
***demona008** joined.*


[26-Jan-23 09:38 AM] ApexChat#8127
***user362dffafd0** left.*


[26-Jan-23 01:14 PM] ApexChat#8127
***Gravedigger** joined.*


[26-Jan-23 04:08 PM] ApexChat#8127
***cusonet** left.*


[27-Jan-23 12:37 AM] ApexChat#8127
***AnotherGiant** joined.*


[27-Jan-23 07:35 AM] ApexChat#8127
***Constan** left.*


[27-Jan-23 02:18 PM] ApexChat#8127
***user78bb8c5329** left.*


[27-Jan-23 02:58 PM] ApexChat#8127
***xjasilx** joined.*


[27-Jan-23 08:03 PM] ApexChat#8127
***Venarius** joined.*


[27-Jan-23 09:03 PM] ApexChat#8127
***ooDDaa27** joined.*


[28-Jan-23 07:48 AM] ApexChat#8127
***gjrns** joined.*


[28-Jan-23 01:23 PM] ApexChat#8127
***Alpaca_Blunt** left.*


[28-Jan-23 11:38 PM] ApexChat#8127
***AtmosHoltza** left.*


[29-Jan-23 05:11 AM] ApexChat#8127
***AnotherGiant** left.*


[29-Jan-23 05:20 AM] ApexChat#8127
***AnotherGiant** joined.*


[29-Jan-23 07:58 PM] ApexChat#8127
***donol** joined.*


[30-Jan-23 11:53 AM] ApexChat#8127
***CMDR.GRIMX** left.*


[31-Jan-23 04:44 AM] ApexChat#8127
***Bromine_the_Fool** left.*


[31-Jan-23 07:40 AM] ApexChat#8127
***usera0a3e0b163** left.*


[31-Jan-23 08:06 AM] ApexChat#8127
***FistfulOfTeeth** joined.*


[31-Jan-23 10:27 AM] ApexChat#8127
***LordGamer091** joined.*


[31-Jan-23 11:02 AM] ApexChat#8127
***DogoCell** left.*


[31-Jan-23 11:09 AM] ApexChat#8127
***Abyss_Stryder** joined.*


[31-Jan-23 11:27 AM] ApexChat#8127
***drizi** joined.*


[31-Jan-23 11:42 AM] ApexChat#8127
**karr1981**:	hi guys, does anyone have som espare OVe i could buy? please send me a cont or put up a sell order on LM, would like to get 50 to 100


[31-Jan-23 01:23 PM] ApexChat#8127
**karr1981**:	ty workers


[31-Jan-23 01:26 PM] ApexChat#8127
**pounder**:	np


[31-Jan-23 02:13 PM] ApexChat#8127
***strickeerr** joined.*


[31-Jan-23 02:16 PM] ApexChat#8127
***1098dcy34tm2078g** joined.*


[31-Jan-23 06:25 PM] ApexChat#8127
***StoneWofl** left.*


[01-Feb-23 09:01 AM] ApexChat#8127
**Lanshara**:	anyone got spare mcg? didn't bring enough for repairs, ad up on lm


[01-Feb-23 09:59 AM] ApexChat#8127
***goatgamerten** left.*


[01-Feb-23 10:04 AM] ApexChat#8127
***Nightik** left.*


[01-Feb-23 12:25 PM] ApexChat#8127
**DasRallum**:	I have 350. Send me a contract for how much you need of it for 19cis/unit, if you want


[01-Feb-23 08:35 PM] ApexChat#8127
***KAIZE** joined.*


[02-Feb-23 02:11 PM] ApexChat#8127
***PizzaMan20** joined.*


[02-Feb-23 03:36 PM] ApexChat#8127
***pu_bot_3** left.*


[02-Feb-23 03:45 PM] ApexChat#8127
***BlueDragonnr** left.*


[02-Feb-23 05:11 PM] ApexChat#8127
***snebula** joined.*


[02-Feb-23 08:37 PM] ApexChat#8127
***Anpache** joined.*


[03-Feb-23 05:53 AM] ApexChat#8127
***usere3328baa15** left.*


[04-Feb-23 03:13 AM] ApexChat#8127
***Calma** joined.*


[04-Feb-23 05:46 AM] ApexChat#8127
**Dover**:	I have about 600 to hand also @Lanshara if you need more?


[04-Feb-23 08:30 AM] ApexChat#8127
***userd243d76d31** left.*


[04-Feb-23 08:10 PM] ApexChat#8127
***Venarius** left.*


[04-Feb-23 09:04 PM] ApexChat#8127
***ooDDaa27** left.*


[05-Feb-23 07:55 AM] ApexChat#8127
***user1e53b58edf** left.*


[06-Feb-23 05:26 AM] ApexChat#8127
***AnotherGiant** left.*


[06-Feb-23 10:21 AM] ApexChat#8127
***user14c5aba301** left.*


[06-Feb-23 02:02 PM] ApexChat#8127
***MilesJamesCham** joined.*


[07-Feb-23 02:21 AM] ApexChat#8127
***pharmamisme** joined.*


[08-Feb-23 08:13 AM] ApexChat#8127
***FistfulOfTeeth** left.*


[08-Feb-23 11:29 AM] ApexChat#8127
***Abyss_Stryder** left.*


[08-Feb-23 02:17 PM] ApexChat#8127
***user442b8cde7d** left.*


[08-Feb-23 02:22 PM] ApexChat#8127
***userfb2d6771b7** left.*


[09-Feb-23 03:25 AM] ApexChat#8127
***FireFreak** left.*


[09-Feb-23 02:40 PM] ApexChat#8127
***Erytmyst** joined.*


[10-Feb-23 02:16 AM] ApexChat#8127
***VerdeV** joined.*


[10-Feb-23 06:32 AM] ApexChat#8127
***drizi** left.*


[10-Feb-23 07:20 AM] ApexChat#8127
***KAIZE** left.*


[10-Feb-23 09:04 AM] ApexChat#8127
***Insania2014** joined.*


[10-Feb-23 02:22 PM] ApexChat#8127
***PizzaMan20** left.*


[10-Feb-23 05:23 PM] ApexChat#8127
***snebula** left.*


[10-Feb-23 11:09 PM] ApexChat#8127
***OrutraGolden** joined.*


[11-Feb-23 10:01 AM] ApexChat#8127
***jimmyc** left.*


[11-Feb-23 11:08 AM] ApexChat#8127
***0X0Hiro0X0** joined.*


[11-Feb-23 03:15 PM] ApexChat#8127
***WaveIndustries** joined.*


[11-Feb-23 05:41 PM] ApexChat#8127
***Springer** joined.*


[12-Feb-23 06:42 AM] ApexChat#8127
***sully2306** joined.*


[12-Feb-23 06:55 AM] ApexChat#8127
***DJSW4T** joined.*


[12-Feb-23 09:54 AM] ApexChat#8127
***impactisnice** joined.*


[12-Feb-23 11:29 AM] ApexChat#8127
***oliver.stergioubenedito** joined.*


[13-Feb-23 02:17 PM] ApexChat#8127
***Jackson4** left.*


[13-Feb-23 05:01 PM] ApexChat#8127
***sully2306** left.*


[13-Feb-23 11:10 PM] ApexChat#8127
***Ironkeg** joined.*


[14-Feb-23 10:48 AM] ApexChat#8127
***Elaria** left.*


[14-Feb-23 10:52 AM] ApexChat#8127
***Elaria** joined.*


[14-Feb-23 03:06 PM] ApexChat#8127
***Insania2014** left.*


[14-Feb-23 10:14 PM] ApexChat#8127
***skull5209cr** joined.*


[15-Feb-23 02:51 AM] ApexChat#8127
***pharmamisme** left.*


[16-Feb-23 09:08 AM] ApexChat#8127
***user050534ef64** left.*


[16-Feb-23 09:12 AM] ApexChat#8127
***karr1981** deleted this message.*


[16-Feb-23 10:10 AM] ApexChat#8127
***posleden** joined.*


[17-Feb-23 04:03 AM] ApexChat#8127
***Inforiel** joined.*


[17-Feb-23 04:05 AM] ApexChat#8127
**Inforiel**:	The Info spreads yet again


[17-Feb-23 07:00 PM] ApexChat#8127
***Erytmyst** left.*


[17-Feb-23 07:45 PM] ApexChat#8127
***damionuarez0** joined.*


[17-Feb-23 08:02 PM] ApexChat#8127
***Tajima** joined.*


[19-Feb-23 05:59 AM] ApexChat#8127
***dzoid** joined.*


[19-Feb-23 10:33 AM] ApexChat#8127
***OrutraGolden** left.*


[19-Feb-23 11:38 AM] ApexChat#8127
***0X0Hiro0X0** left.*


[19-Feb-23 05:42 PM] ApexChat#8127
***Springer** left.*


[19-Feb-23 07:34 PM] ApexChat#8127
***ManjiTec_Ka** joined.*


[19-Feb-23 08:15 PM] ApexChat#8127
***Toketsu_sensei** left.*


[19-Feb-23 08:39 PM] ApexChat#8127
***KingBobtheThrid** left.*


[20-Feb-23 09:56 AM] ApexChat#8127
***impactisnice** left.*


[20-Feb-23 11:24 AM] ApexChat#8127
***Elnor** joined.*


[20-Feb-23 11:30 AM] ApexChat#8127
***oliver.stergioubenedito** left.*


[20-Feb-23 05:45 PM] ApexChat#8127
***HiBob** joined.*


[21-Feb-23 02:13 AM] ApexChat#8127
***famen** left.*


[21-Feb-23 04:39 AM] ApexChat#8127
***Niko.K** left.*


[21-Feb-23 11:33 PM] ApexChat#8127
***Ironkeg** left.*


[22-Feb-23 12:33 AM] ApexChat#8127
***gdSatday** joined.*


[22-Feb-23 11:50 AM] ApexChat#8127
***WhosRodrix** joined.*


[22-Feb-23 10:15 PM] ApexChat#8127
***userf50e3be9b4** left.*


[24-Feb-23 06:20 AM] ApexChat#8127
***Suislide** joined.*


[24-Feb-23 08:37 AM] ApexChat#8127
***lillongnuts** joined.*


[24-Feb-23 11:22 AM] ApexChat#8127
***Casablanca** joined.*


[24-Feb-23 04:40 PM] ApexChat#8127
**Dover**:	Lottery jackpot now 18.5m - https://com.prosperousuniverse.com/t/pu-player-lottery-2/5556

{Embed}
https://com.prosperousuniverse.com/t/pu-player-lottery-2/5556
PU Player Lottery #2
Welcome!  Tickets are available for the second PU player-Run Lottery. You can buy as many tickets as you like for 10,000 NCC each by sending a contract to AnotherOneAnother (company code AFI). All purchases are published on this Google sheet . The current jackpot is:   18,430,000   (with 3 million of that coming from charitable donations!)  On S...
https://images-ext-1.discordapp.net/external/x0Lcv9Tc0WstLZAut1pc9Cply1Z-ZpDJ_X3qJLQ4S_k/https/com.prosperousuniverse.com/uploads/default/original/1X/9637dadda95e302d05ebee320ec8473189637a64.jpg


[24-Feb-23 04:46 PM] ApexChat#8127
***Graf-Rodeland** joined.*


[25-Feb-23 10:57 AM] ApexChat#8127
**karr1981**:	can anyone spare 50 mcg?


[25-Feb-23 11:06 AM] ApexChat#8127
**karr1981**:	ad up at premium price


[25-Feb-23 11:13 AM] ApexChat#8127
**Kindling**:	@karr1981 In 2h I can fill that. Have an MCG shipment on the way with 52 surplus =)


[25-Feb-23 11:21 AM] ApexChat#8127
**karr1981**:	cool perfect hehe, feel free ot grab the contract and ill pay now


[25-Feb-23 11:38 AM] ApexChat#8127
**Scorpium**:	filled


[25-Feb-23 11:39 AM] ApexChat#8127
**Kindling**:	beaten to the punch


[25-Feb-23 11:41 AM] ApexChat#8127
**Scorpium**:	sorry :(


[25-Feb-23 11:42 AM] ApexChat#8127
**Kindling**:	oh, no worries. Nice of you to help out


[25-Feb-23 12:05 PM] ApexChat#8127
**karr1981**:	thanks to you both


[25-Feb-23 07:47 PM] ApexChat#8127
***damionuarez0** left.*


[25-Feb-23 08:02 PM] ApexChat#8127
***Tajima** left.*


[26-Feb-23 02:36 AM] ApexChat#8127
***SerAymeric** joined.*


[26-Feb-23 01:26 PM] ApexChat#8127
**WhosRodrix**:	Can anyone spare me a couple hundred H2O


[26-Feb-23 01:30 PM] ApexChat#8127
**VerdeV**:	I can only spare 100, but threw it up as an ad on the LM for you.


[26-Feb-23 01:47 PM] ApexChat#8127
**WhosRodrix**:	ty


[26-Feb-23 04:59 PM] ApexChat#8127
**Zipatsu**:	Send me a contract for 1000 and I'll get to it when I wake up tomorrow \o


[26-Feb-23 06:26 PM] ApexChat#8127
**WhosRodrix**:	I cannot afford that lol


[26-Feb-23 06:26 PM] ApexChat#8127
**WhosRodrix**:	I would take that offer on my old company but I just restarted


[26-Feb-23 06:26 PM] ApexChat#8127
**WhosRodrix**:	:p


[26-Feb-23 06:27 PM] ApexChat#8127
**WhosRodrix**:	ah and I used to be with OOG too


[27-Feb-23 07:51 AM] ApexChat#8127
***yuen** left.*


[27-Feb-23 09:34 AM] ApexChat#8127
***kapusta** joined.*


[27-Feb-23 04:31 PM] ApexChat#8127
**Zipatsu**:	Sent ^^


[27-Feb-23 11:03 PM] ApexChat#8127
***Heckerman** joined.*


[28-Feb-23 08:02 AM] ApexChat#8127
***Conex** left.*


[28-Feb-23 03:35 PM] ApexChat#8127
***Werpab** joined.*


[28-Feb-23 04:11 PM] ApexChat#8127
***Heckerman** left.*


[28-Feb-23 05:57 PM] ApexChat#8127
***HiBob** left.*


[01-Mar-23 01:09 PM] ApexChat#8127
**Morphine**:	anyone got 300 MCG I can buy on EW? LM ad up for above CX price


[02-Mar-23 11:18 AM] ApexChat#8127
***Kongilius** joined.*


[02-Mar-23 11:56 AM] ApexChat#8127
**WhosRodrix**:	BEN - Etherwind in a few hours, 499.95 t and m^3 available.


[03-Mar-23 11:21 AM] ApexChat#8127
***Kongilius** left.*


[04-Mar-23 03:51 AM] ApexChat#8127
***the_real_lopezuzeru** joined.*


[04-Mar-23 06:13 AM] ApexChat#8127
***Suislide** left.*


[04-Mar-23 08:45 AM] ApexChat#8127
***lillongnuts** left.*


[04-Mar-23 11:47 AM] ApexChat#8127
***Casablanca** left.*


[05-Mar-23 12:08 AM] ApexChat#8127
***TheKittiesTitties** joined.*


[05-Mar-23 08:48 AM] ApexChat#8127
**BlueHeeler**:	Cheap FEO for sale at Giedi Prime LM - 2490 per ship load.


[05-Mar-23 06:00 PM] ApexChat#8127
**WhosRodrix**:	470 m^3/tons available Etherwind - BEN, leaves in a few hours


[06-Mar-23 02:41 AM] ApexChat#8127
***user920a4d2c2c** left.*


[06-Mar-23 11:41 PM] ApexChat#8127
***DeathDrakeIV** joined.*


[07-Mar-23 09:05 AM] ApexChat#8127
**NorseFTX**:	Oh dang I don't have PE on hand to fill the CoGC. Moving forward i might keep some on hand just in case though, hopefully someone can fill it x:


[07-Mar-23 09:10 AM] ApexChat#8127
**Rwinner16**:	So sorry guys-I imported 10k days ago but flat forgot that it was needed. I've restored it, and my refill batch of MCG is 2d out.


[07-Mar-23 09:11 AM] ApexChat#8127
**NorseFTX**:	Oh nice, that was quick! Sounds good. I also keep everything except PE here so if i stock some PE as well I can help for anything in case of a shortage.


[07-Mar-23 11:14 AM] ApexChat#8127
***caspiansk** left.*


[07-Mar-23 04:11 PM] ApexChat#8127
***qweaspdfjosjadfom** joined.*


[08-Mar-23 11:59 AM] ApexChat#8127
***Holden70** left.*


[08-Mar-23 04:21 PM] ApexChat#8127
***WhosRodrix** left.*


[08-Mar-23 06:29 PM] ApexChat#8127
***Setentav** joined.*


[08-Mar-23 07:00 PM] ApexChat#8127
***Predactel** joined.*


[09-Mar-23 02:52 AM] ApexChat#8127
***already-in-use** joined.*


[09-Mar-23 08:18 AM] ApexChat#8127
***BigSwede** joined.*


[09-Mar-23 08:43 AM] ApexChat#8127
***SkipperAlex** left.*


[09-Mar-23 09:43 AM] ApexChat#8127
***generalw4ste** left.*


[09-Mar-23 11:06 AM] ApexChat#8127
***MrCleanCool** joined.*


[09-Mar-23 11:10 AM] ApexChat#8127
***ytswu** joined.*


[09-Mar-23 12:50 PM] ApexChat#8127
***DRAGONMILK** left.*


[09-Mar-23 03:48 PM] ApexChat#8127
***Jay_Petrovich** joined.*


[09-Mar-23 07:43 PM] ApexChat#8127
***Lexander** left.*


[09-Mar-23 07:49 PM] ApexChat#8127
***Vulkar** joined.*


[10-Mar-23 01:22 AM] ApexChat#8127
***mhmShura** joined.*


[10-Mar-23 04:30 AM] ApexChat#8127
**neke86**:	Anyone selling CAF here?


[10-Mar-23 05:46 AM] ApexChat#8127
**Hermanek**:	pm


[10-Mar-23 06:13 AM] ApexChat#8127
***Knarfaction** joined.*


[10-Mar-23 06:42 AM] ApexChat#8127
***SKce** joined.*


[10-Mar-23 11:40 AM] ApexChat#8127
**xjasilx**:	I can spare some


[10-Mar-23 11:40 AM] ApexChat#8127
**xjasilx**:	how much do you need?


[10-Mar-23 01:35 PM] ApexChat#8127
**neke86**:	90 CAF would be good


[10-Mar-23 01:40 PM] ApexChat#8127
**xjasilx**:	I don't have that much at the moment but I can sell you 20 for now.  PM if interested.


[10-Mar-23 02:24 PM] ApexChat#8127
***Portermaster** joined.*


[10-Mar-23 05:43 PM] ApexChat#8127
***MedyC** joined.*


[10-Mar-23 07:38 PM] ApexChat#8127
***berry10hundred** joined.*


[11-Mar-23 01:41 AM] ApexChat#8127
***syusiixc** joined.*


[12-Mar-23 04:20 AM] ApexChat#8127
***the_real_lopezuzeru** left.*


[12-Mar-23 07:45 AM] ApexChat#8127
***MRJ** joined.*


[12-Mar-23 07:56 AM] ApexChat#8127
***MRJ** left.*


[12-Mar-23 12:17 PM] ApexChat#8127
***Jason92** joined.*


[13-Mar-23 11:17 AM] ApexChat#8127
***heyhigh** joined.*


[13-Mar-23 04:18 PM] ApexChat#8127
***TheKittiesTitties** left.*


[14-Mar-23 06:09 PM] ApexChat#8127
***Deadsim3** joined.*


[15-Mar-23 02:47 AM] ApexChat#8127
***RustDaddy** left.*


[15-Mar-23 08:55 AM] ApexChat#8127
***BDBOY** joined.*


[15-Mar-23 03:52 PM] ApexChat#8127
***Folklore21** joined.*


[15-Mar-23 05:13 PM] ApexChat#8127
***userece5d2dedf** left.*


[16-Mar-23 08:23 AM] ApexChat#8127
***Mass_Debater** left.*


